EEG,Heart,Label
0.75,75,D
1.37,74,D
1.57,75,D
1.87,79,D
1.56,77,D
1.51,74,D
1.09,76,D
0.5,76,D
0.68,77,D
1.3,71,D
1.51,79,D
1.13,79,D
1.6,71,D
1.28,75,D
0.61,79,D
0.79,76,D
1.76,78,D
1.59,74,D
1.84,71,D
0.68,71,D
1.99,79,D
0.81,76,D
0.52,76,D
2.0,73,D
0.92,72,D
1.5,78,D
0.77,72,D
1.37,80,D
1.86,79,D
0.98,70,D
1.51,73,D
0.78,77,D
1.44,77,D
1.0,80,D
0.82,75,D
0.97,75,D
0.77,71,D
1.85,75,D
1.1,70,D
0.87,74,D
1.17,73,D
0.98,79,D
1.62,77,D
1.96,72,D
1.16,78,D
1.79,73,D
1.35,77,D
0.74,72,D
1.54,77,D
1.27,70,D
1.48,73,D
1.83,70,D
1.16,80,D
1.85,78,D
1.63,71,D
1.23,79,D
1.4,77,D
0.99,76,D
1.98,78,D
1.5,74,D
0.57,70,D
0.99,73,D
1.43,79,D
0.58,80,D
0.54,70,D
1.18,80,D
1.0,79,D
1.16,75,D
0.89,80,D
0.75,77,D
1.53,73,D
1.27,74,D
0.8,80,D
0.98,76,D
1.39,72,D
0.61,78,D
0.72,75,D
0.61,76,D
1.72,77,D
1.63,74,D
1.63,75,D
1.57,79,D
1.5,79,D
1.22,78,D
1.46,76,D
0.56,74,D
1.43,73,D
1.67,77,D
1.25,78,D
1.04,74,D
0.92,73,D
1.46,73,D
1.54,74,D
1.81,74,D
1.01,75,D
1.65,73,D
1.34,71,D
1.82,77,D
1.29,79,D
1.28,72,D
1.37,73,D
1.62,71,D
1.95,70,D
0.61,80,D
0.58,79,D
1.91,70,D
1.29,73,D
1.42,80,D
1.22,72,D
0.64,72,D
1.65,70,D
1.62,72,D
0.97,80,D
0.96,78,D
1.76,77,D
0.61,77,D
1.82,80,D
0.88,78,D
1.39,79,D
1.9,75,D
1.52,72,D
1.12,75,D
1.53,72,D
1.02,79,D
0.92,77,D
2.0,79,D
1.63,71,D
1.47,70,D
1.03,72,D
0.57,77,D
0.55,76,D
1.33,77,D
1.64,78,D
1.31,79,D
1.76,78,D
0.55,70,D
1.05,80,D
0.86,73,D
1.17,74,D
0.61,70,D
1.93,80,D
0.83,71,D
1.88,76,D
1.14,72,D
1.98,73,D
1.33,73,D
1.9,77,D
0.51,77,D
1.62,80,D
1.85,71,D
0.71,80,D
0.64,76,D
1.14,79,D
1.9,76,D
1.31,71,D
1.29,80,D
0.71,74,D
0.5,80,D
1.72,73,D
0.63,76,D
1.45,78,D
1.87,71,D
0.81,71,D
1.5,78,D
0.62,72,D
1.41,71,D
0.75,71,D
1.6,76,D
0.95,74,D
1.2,70,D
1.4,72,D
0.76,78,D
1.61,76,D
0.95,80,D
1.49,70,D
0.74,77,D
1.53,70,D
0.69,80,D
1.14,78,D
0.87,74,D
1.62,75,D
0.89,79,D
1.82,74,D
1.84,79,D
0.79,77,D
1.42,78,D
0.63,76,D
1.09,70,D
1.57,74,D
1.49,73,D
1.44,75,D
0.92,70,D
1.07,77,D
0.65,78,D
1.58,70,D
1.26,79,D
1.56,77,D
0.87,78,D
0.99,80,D
1.0,71,D
0.54,79,D
1.01,74,D
1.7,75,D
1.85,74,D
1.28,80,D
1.18,72,D
0.55,79,D
1.82,74,D
0.52,74,D
1.92,76,D
1.23,72,D
1.01,80,D
1.89,74,D
0.54,75,D
1.37,79,D
1.32,73,D
0.83,77,D
1.14,77,D
1.48,74,D
1.59,78,D
0.5,77,D
1.91,80,D
0.75,72,D
0.85,79,D
0.9,74,D
0.56,78,D
0.68,80,D
1.98,75,D
0.97,79,D
0.67,78,D
0.66,70,D
1.58,79,D
1.78,72,D
0.89,79,D
0.53,75,D
0.83,75,D
0.58,78,D
0.66,75,D
1.15,76,D
0.84,74,D
1.27,79,D
0.88,70,D
1.91,80,D
1.86,80,D
1.35,72,D
1.03,74,D
1.07,72,D
1.12,72,D
1.59,80,D
1.18,77,D
1.79,72,D
1.92,79,D
1.0,73,D
1.34,74,D
0.64,79,D
0.8,80,D
1.12,76,D
0.81,79,D
1.81,79,D
0.74,76,D
1.18,75,D
1.41,71,D
1.54,72,D
1.07,77,D
1.8,74,D
1.35,74,D
1.16,80,D
0.6,74,D
1.2,75,D
1.73,76,D
1.42,79,D
1.75,73,D
1.24,70,D
0.68,74,D
0.52,80,D
0.95,77,D
1.55,71,D
1.69,70,D
0.94,76,D
1.24,77,D
1.13,72,D
1.12,72,D
0.85,72,D
0.7,79,D
0.8,71,D
0.58,80,D
0.8,80,D
0.51,74,D
1.44,72,D
0.97,72,D
1.96,79,D
0.79,72,D
1.02,73,D
1.04,71,D
0.51,73,D
1.76,73,D
0.55,70,D
1.91,77,D
1.84,70,D
1.3,74,D
1.32,74,D
1.48,75,D
1.08,70,D
1.47,74,D
0.57,78,D
0.58,71,D
1.19,70,D
1.32,76,D
1.83,70,D
0.66,77,D
1.73,78,D
0.82,71,D
1.09,76,D
0.97,75,D
1.1,70,D
0.73,73,D
1.26,80,D
1.7,77,D
1.16,76,D
1.24,74,D
1.77,73,D
1.56,79,D
1.24,79,D
0.89,72,D
1.83,77,D
1.37,77,D
0.83,79,D
0.9,76,D
1.7,70,D
0.57,71,D
1.99,70,D
0.7,77,D
1.69,76,D
1.09,79,D
1.24,70,D
1.82,80,D
1.12,76,D
1.31,75,D
0.57,78,D
0.5,79,D
0.87,75,D
1.52,74,D
0.68,74,D
0.67,79,D
1.12,78,D
1.47,78,D
1.57,70,D
0.77,75,D
0.62,75,D
1.91,80,D
0.89,72,D
1.78,77,D
1.8,72,D
1.66,74,D
0.75,80,D
1.73,78,D
1.65,74,D
1.4,72,D
1.01,71,D
0.89,76,D
0.68,78,D
1.26,78,D
1.38,72,D
1.04,72,D
1.21,74,D
1.05,72,D
1.46,77,D
1.85,77,D
0.75,74,D
1.07,70,D
0.71,80,D
1.44,78,D
1.59,80,D
1.9,76,D
0.92,80,D
1.93,76,D
0.59,73,D
1.4,80,D
0.59,73,D
1.84,74,D
1.29,80,D
1.5,77,D
1.75,77,D
0.73,75,D
0.56,80,D
1.82,73,D
0.97,76,D
0.69,80,D
1.2,74,D
1.4,77,D
0.55,78,D
0.91,77,D
0.55,77,D
1.13,76,D
1.84,72,D
1.97,70,D
1.46,75,D
0.74,80,D
1.86,71,D
1.27,70,D
0.73,75,D
1.88,72,D
1.64,77,D
1.6,79,D
1.56,76,D
0.8,74,D
0.82,73,D
1.53,73,D
0.83,72,D
1.16,75,D
1.67,70,D
1.68,80,D
1.18,73,D
1.69,75,D
1.76,71,D
1.48,76,D
0.84,71,D
0.91,72,D
0.97,74,D
0.68,75,D
0.91,73,D
0.81,80,D
1.18,75,D
1.86,75,D
0.66,71,D
1.58,71,D
1.53,74,D
0.64,75,D
1.88,71,D
1.35,72,D
1.05,72,D
1.63,76,D
0.89,72,D
1.54,70,D
0.56,80,D
1.76,73,D
1.17,78,D
1.46,71,D
0.83,75,D
1.52,77,D
1.66,77,D
1.21,70,D
1.43,77,D
1.18,72,D
1.84,70,D
1.25,76,D
1.76,77,D
1.7,70,D
1.12,70,D
0.85,74,D
1.11,73,D
1.74,76,D
0.84,80,D
1.29,75,D
1.71,70,D
1.03,78,D
1.46,73,D
0.87,72,D
0.66,72,D
1.69,73,D
0.65,78,D
0.91,80,D
1.78,73,D
1.02,76,D
1.96,70,D
1.97,74,D
0.9,80,D
0.56,79,D
1.56,73,D
1.18,78,D
0.65,79,D
1.56,79,D
0.55,79,D
1.81,70,D
0.71,70,D
0.69,74,D
0.76,78,D
1.94,71,D
1.54,71,D
1.7,80,D
1.1,75,D
1.0,75,D
0.85,80,D
1.22,79,D
1.33,79,D
1.45,75,D
0.89,80,D
1.92,74,D
0.75,72,D
1.95,75,D
0.52,71,D
1.22,73,D
1.0,76,D
1.17,73,D
1.36,71,D
1.15,75,D
1.12,71,D
1.6,78,D
1.53,72,D
1.75,76,D
0.87,80,D
1.41,71,D
1.38,76,D
1.05,77,D
1.23,72,D
0.97,74,D
0.71,70,D
0.82,77,D
0.66,80,D
1.52,71,D
1.49,74,D
1.93,78,D
1.59,77,D
0.58,75,D
1.83,74,D
1.79,70,D
1.16,80,D
1.38,72,D
1.96,71,D
1.3,72,D
1.86,73,D
0.62,80,D
0.79,78,D
1.16,70,D
1.38,77,D
1.72,70,D
1.98,76,D
1.08,74,D
0.57,71,D
1.7,74,D
1.41,78,D
0.8,75,D
1.24,74,D
1.61,78,D
1.66,74,D
1.25,72,D
0.96,76,D
1.96,70,D
1.5,71,D
1.11,79,D
0.92,80,D
1.6,79,D
0.86,76,D
0.76,70,D
1.29,78,D
0.93,80,D
1.44,79,D
0.68,70,D
1.48,70,D
0.92,78,D
0.5,74,D
0.69,74,D
1.9,76,D
1.8,77,D
0.85,77,D
1.67,76,D
1.41,76,D
1.96,70,D
1.06,75,D
1.52,78,D
0.6,71,D
1.09,78,D
1.95,78,D
1.31,75,D
0.93,76,D
0.68,76,D
1.56,74,D
1.47,73,D
1.06,74,D
1.93,71,D
0.53,77,D
0.96,73,D
1.88,79,D
0.98,79,D
0.88,73,D
1.3,79,D
1.74,73,D
0.65,80,D
1.91,74,D
1.69,75,D
0.77,70,D
1.57,72,D
1.08,77,D
1.1,78,D
1.67,71,D
1.94,70,D
0.69,78,D
1.13,73,D
1.22,77,D
1.06,78,D
1.04,70,D
0.58,78,D
1.53,74,D
1.15,72,D
0.79,73,D
1.72,71,D
1.7,78,D
1.23,70,D
0.95,78,D
1.46,77,D
0.93,76,D
0.85,77,D
1.6,71,D
0.56,77,D
0.64,71,D
0.51,72,D
0.73,75,D
0.6,71,D
1.99,75,D
0.93,74,D
0.72,71,D
0.86,79,D
1.9,70,D
1.28,76,D
1.05,70,D
1.81,79,D
1.09,71,D
1.0,78,D
0.81,75,D
1.07,80,D
0.98,80,D
1.52,72,D
0.93,78,D
1.37,72,D
0.6,74,D
0.79,70,D
1.11,79,D
1.91,72,D
1.07,79,D
1.5,76,D
0.88,71,D
0.69,70,D
0.59,76,D
0.96,76,D
0.74,80,D
0.76,71,D
1.64,70,D
0.52,70,D
1.34,73,D
1.07,80,D
1.26,75,D
1.34,79,D
0.97,77,D
0.94,80,D
1.6,72,D
1.81,72,D
0.79,74,D
0.65,80,D
1.85,74,D
1.02,70,D
1.33,70,D
1.04,79,D
0.69,75,D
1.38,75,D
1.29,71,D
0.8,73,D
1.18,78,D
1.7,73,D
1.39,79,D
0.65,79,D
1.32,73,D
1.55,80,D
1.69,74,D
1.44,78,D
0.73,72,D
1.57,78,D
1.52,72,D
0.54,76,D
1.12,73,D
1.0,72,D
1.5,79,D
0.82,77,D
1.39,79,D
1.87,75,D
1.7,71,D
1.88,79,D
1.97,72,D
0.52,78,D
1.43,74,D
1.12,71,D
1.79,79,D
0.88,79,D
1.97,70,D
1.42,72,D
1.69,78,D
0.63,78,D
0.78,80,D
1.64,77,D
0.53,71,D
1.73,80,D
0.52,78,D
1.49,80,D
1.05,80,D
1.42,70,D
1.54,74,D
1.01,80,D
0.66,72,D
0.6,75,D
1.38,74,D
1.28,75,D
1.61,70,D
1.26,72,D
1.13,70,D
1.1,71,D
0.54,72,D
1.0,75,D
1.96,77,D
1.81,74,D
0.99,80,D
1.38,75,D
1.77,72,D
1.16,74,D
0.53,70,D
0.61,74,D
1.27,77,D
1.95,80,D
1.54,78,D
0.61,73,D
0.78,71,D
1.66,78,D
1.76,76,D
1.43,74,D
1.47,72,D
0.54,79,D
1.74,75,D
1.68,70,D
0.89,79,D
1.56,72,D
0.82,78,D
0.56,70,D
0.8,74,D
0.77,77,D
1.01,73,D
1.13,77,D
1.26,75,D
1.22,73,D
0.91,80,D
0.54,75,D
1.41,75,D
1.09,71,D
0.95,71,D
1.8,77,D
1.62,79,D
1.79,70,D
1.24,70,D
0.7,72,D
1.54,75,D
0.81,78,D
1.16,72,D
0.6,72,D
1.74,73,D
0.69,70,D
1.85,74,D
1.8,70,D
1.2,76,D
1.62,79,D
1.43,79,D
1.7,75,D
1.15,73,D
1.68,77,D
1.19,77,D
1.91,71,D
1.23,79,D
1.19,79,D
1.68,70,D
1.73,70,D
1.33,74,D
0.77,79,D
1.2,75,D
1.95,73,D
1.63,73,D
1.72,78,D
0.55,72,D
1.2,75,D
1.47,72,D
1.75,77,D
0.57,72,D
1.78,76,D
1.32,72,D
0.8,75,D
0.98,78,D
0.92,74,D
1.3,70,D
0.58,73,D
0.74,79,D
1.72,72,D
0.7,74,D
0.85,72,D
1.18,74,D
1.28,75,D
1.65,75,D
1.17,75,D
1.68,78,D
1.43,77,D
0.67,79,D
0.73,70,D
1.16,74,D
1.1,71,D
1.62,73,D
1.37,72,D
1.08,77,D
0.76,71,D
0.84,71,D
1.36,70,D
1.14,70,D
1.27,72,D
0.76,72,D
1.49,70,D
1.78,80,D
0.89,76,D
1.24,79,D
1.96,79,D
1.0,75,D
1.39,78,D
0.64,73,D
1.41,71,D
0.63,77,D
1.94,70,D
1.57,74,D
1.68,78,D
1.56,74,D
1.38,70,D
1.17,73,D
1.79,76,D
1.94,80,D
1.25,73,D
1.9,71,D
1.37,78,D
1.31,73,D
1.18,77,D
0.81,71,D
0.51,75,D
0.86,74,D
1.26,76,D
1.07,75,D
1.17,80,D
1.97,75,D
1.03,76,D
1.18,79,D
0.7,77,D
0.57,75,D
1.66,73,D
1.36,72,D
1.64,73,D
0.72,73,D
1.36,77,D
0.88,72,D
0.84,77,D
0.52,80,D
0.7,76,D
0.96,80,D
0.68,72,D
1.98,72,D
0.96,73,D
0.7,74,D
0.8,79,D
1.38,76,D
0.6,74,D
1.79,79,D
1.94,78,D
0.87,73,D
1.18,76,D
0.53,80,D
1.46,79,D
1.12,75,D
0.91,78,D
0.81,76,D
1.48,79,D
1.12,75,D
0.77,73,D
1.53,74,D
1.35,72,D
1.79,74,D
0.68,78,D
1.68,80,D
1.51,72,D
0.67,78,D
1.54,71,D
1.16,76,D
1.92,80,D
0.71,80,D
1.46,75,D
1.07,76,D
1.94,80,D
0.99,73,D
1.94,70,D
1.85,74,D
0.91,73,D
1.71,79,D
1.99,72,D
0.88,78,D
1.16,72,D
1.28,75,D
0.94,72,D
0.52,77,D
0.83,71,D
0.92,76,D
1.17,77,D
0.76,76,D
1.81,72,D
1.56,78,D
0.63,76,D
1.48,77,D
1.48,79,D
1.93,80,D
0.5,79,D
0.87,72,D
1.89,70,D
1.9,76,D
1.58,80,D
1.65,74,D
0.64,78,D
1.27,71,D
0.85,75,D
0.77,72,D
1.72,76,D
0.7,71,D
1.2,75,D
1.91,74,D
0.78,73,D
1.97,70,D
1.99,74,D
1.33,70,D
0.76,73,D
0.97,74,D
1.14,73,D
0.96,80,D
0.92,71,D
1.96,75,D
0.73,77,D
1.6,77,D
0.5,70,D
1.39,73,D
1.87,80,D
0.93,76,D
0.78,73,D
1.48,75,D
1.57,78,D
1.53,76,D
0.98,71,D
0.88,76,D
1.93,75,D
1.88,80,D
1.19,74,D
1.77,73,D
1.18,77,D
1.14,78,D
0.74,70,D
1.14,73,D
1.31,77,D
0.53,76,D
1.17,77,D
1.67,76,D
1.52,75,D
1.45,77,D
1.86,80,D
0.53,79,D
1.34,76,D
1.68,72,D
1.31,77,D
0.99,70,D
0.7,80,D
1.83,76,D
1.21,80,D
1.82,76,D
1.38,79,D
1.51,75,D
1.71,71,D
1.49,79,D
1.1,78,D
1.27,70,D
1.7,72,D
1.06,71,D
1.08,72,D
0.64,71,D
1.87,71,D
0.64,75,D
1.47,73,D
1.12,72,D
1.11,78,D
1.52,72,D
0.6,79,D
1.39,72,D
1.66,79,D
1.74,80,D
0.76,72,D
1.85,72,D
1.48,73,D
1.82,74,D
1.23,71,D
1.31,80,D
1.88,77,D
1.85,76,D
1.17,80,D
0.91,73,D
1.09,76,D
1.08,77,D
0.93,71,D
0.9,79,D
1.79,76,D
0.6,80,D
1.52,73,D
0.76,76,D
1.02,72,D
0.59,75,D
0.9,73,D
1.65,78,D
1.83,77,D
0.83,70,D
1.2,70,D
1.21,80,D
1.81,75,D
1.64,72,D
1.27,75,D
1.51,76,D
1.77,75,D
0.51,72,D
1.1,80,D
1.86,77,D
1.61,74,D
1.31,74,D
1.29,79,D
1.02,77,D
1.28,77,D
1.48,70,D
1.13,74,D
1.57,80,D
1.79,70,D
0.73,74,D
1.18,76,D
1.11,76,D
1.53,76,D
0.87,77,D
1.46,77,D
1.82,72,D
1.13,78,D
1.87,78,D
1.99,77,D
0.66,70,D
0.85,75,D
1.93,80,D
1.94,77,D
0.65,74,D
0.52,74,D
0.74,73,D
1.99,76,D
0.77,79,D
1.25,73,D
1.77,80,D
0.53,70,D
1.41,71,D
0.92,77,D
1.79,76,D
0.93,77,D
1.53,71,D
1.51,76,D
0.83,79,D
0.55,76,D
1.11,76,D
0.93,71,D
1.71,71,D
1.7,80,D
1.19,80,D
1.41,79,D
1.41,80,D
1.74,77,D
1.14,74,D
0.91,74,D
0.9,73,D
1.3,73,D
1.17,79,D
1.16,79,D
0.64,80,D
1.58,76,D
0.82,80,D
0.8,77,D
1.12,71,D
0.84,77,D
1.38,79,D
1.06,71,D
1.17,76,D
1.31,76,D
0.81,78,D
0.73,79,D
1.82,79,D
1.15,80,D
1.12,76,D
0.55,78,D
1.25,71,D
1.33,78,D
1.34,75,D
1.56,75,D
0.77,78,D
0.88,72,D
1.72,80,D
1.92,77,D
0.7,78,D
1.25,70,D
0.82,77,D
0.59,71,D
0.99,76,D
0.72,80,D
1.56,73,D
1.3,76,D
0.72,72,D
0.51,71,D
1.71,70,D
0.76,79,D
1.41,75,D
1.01,76,D
1.38,71,D
0.97,76,D
0.63,70,D
0.83,80,D
0.78,78,D
1.14,80,D
1.49,79,D
0.9,71,D
0.52,75,D
1.28,80,D
1.41,75,D
1.94,76,D
1.38,70,D
1.21,75,D
1.36,72,D
1.89,77,D
1.74,77,D
0.98,79,D
0.86,80,D
0.89,72,D
1.26,75,D
1.62,74,D
1.25,78,D
0.6,71,D
1.59,74,D
1.71,76,D
0.93,76,D
1.5,73,D
1.14,80,D
1.83,75,D
1.77,78,D
1.29,77,D
1.54,74,D
1.83,76,D
1.24,76,D
0.97,76,D
1.63,80,D
0.83,73,D
1.08,76,D
1.8,71,D
1.59,73,D
1.11,76,D
0.82,79,D
1.03,72,D
0.93,71,D
0.76,74,D
1.61,71,D
0.88,70,D
1.18,79,D
1.08,75,D
1.97,72,D
1.09,79,D
0.62,71,D
0.63,75,D
1.39,72,D
1.4,79,D
1.13,72,D
1.15,74,D
0.58,80,D
1.27,72,D
1.26,79,D
0.72,78,D
0.66,75,D
0.69,71,D
0.65,77,D
1.41,79,D
0.79,73,D
0.88,80,D
0.76,73,D
1.94,78,D
1.78,72,D
0.85,73,D
0.99,76,D
0.81,72,D
1.24,73,D
0.53,77,D
1.51,75,D
1.28,70,D
1.85,74,D
0.75,78,D
1.71,75,D
1.69,75,D
0.69,74,D
1.1,75,D
0.76,73,D
0.88,73,D
0.89,76,D
1.33,75,D
1.12,74,D
1.92,80,D
0.69,74,D
1.96,76,D
0.85,80,D
1.66,75,D
1.01,71,D
0.71,78,D
1.79,79,D
0.96,80,D
1.49,80,D
1.35,77,D
1.21,71,D
1.24,73,D
1.6,72,D
0.63,77,D
1.5,79,D
1.84,75,D
0.59,75,D
0.71,74,D
1.57,79,D
1.16,80,D
1.11,75,D
0.71,75,D
1.26,77,D
0.69,72,D
1.21,73,D
1.65,71,D
0.89,74,D
1.22,78,D
1.99,79,D
1.53,75,D
1.76,75,D
1.12,70,D
1.65,75,D
0.56,80,D
0.68,70,D
0.8,76,D
1.1,72,D
1.77,70,D
1.02,79,D
1.48,77,D
1.56,72,D
1.38,77,D
1.04,71,D
1.37,74,D
1.01,71,D
0.63,78,D
1.99,78,D
0.69,77,D
0.61,78,D
1.82,70,D
0.95,72,D
1.48,73,D
0.99,76,D
1.09,75,D
0.89,70,D
1.01,72,D
1.12,79,D
1.58,75,D
1.27,79,D
1.92,78,D
0.56,78,D
1.25,72,D
1.38,76,D
1.88,79,D
0.57,75,D
1.36,74,D
1.78,72,D
0.86,70,D
1.81,78,D
0.53,80,D
1.6,74,D
1.9,79,D
1.49,72,D
1.16,74,D
0.57,77,D
1.88,76,D
1.21,72,D
0.54,78,D
1.53,80,D
1.22,74,D
0.69,76,D
0.82,78,D
0.6,77,D
1.36,76,D
1.43,72,D
1.26,76,D
1.73,80,D
1.79,70,D
1.42,75,D
0.52,71,D
1.54,77,D
1.13,76,D
1.35,77,D
1.47,80,D
1.03,78,D
1.88,75,D
0.7,78,D
1.51,75,D
0.51,76,D
1.89,77,D
0.67,71,D
0.64,77,D
1.0,75,D
1.06,75,D
0.82,74,D
1.38,79,D
1.16,79,D
0.55,74,D
0.98,76,D
1.72,73,D
1.53,70,D
1.59,79,D
1.55,75,D
0.97,80,D
0.65,71,D
0.91,78,D
1.75,77,D
1.97,74,D
1.24,70,D
0.51,80,D
0.71,78,D
0.98,76,D
1.37,73,D
0.61,79,D
1.92,80,D
1.05,73,D
1.87,71,D
1.67,76,D
1.63,79,D
1.41,78,D
1.44,79,D
1.46,73,D
1.44,73,D
1.33,78,D
1.98,75,D
1.6,75,D
1.67,78,D
1.81,76,D
0.82,78,D
0.63,75,D
1.22,76,D
1.27,78,D
1.74,79,D
1.17,77,D
1.36,78,D
1.29,77,D
0.56,78,D
1.42,76,D
1.74,72,D
0.74,72,D
1.39,79,D
1.39,78,D
0.75,75,D
0.69,76,D
1.97,75,D
1.09,77,D
0.84,77,D
0.76,80,D
1.5,77,D
1.41,74,D
1.47,71,D
0.63,73,D
1.84,72,D
1.08,70,D
0.97,73,D
1.19,71,D
1.09,80,D
1.8,79,D
1.89,72,D
0.96,70,D
1.8,80,D
1.67,72,D
1.9,76,D
0.87,72,D
1.37,77,D
0.91,79,D
1.74,78,D
0.51,79,D
1.35,71,D
1.01,78,D
0.98,70,D
1.47,71,D
1.78,77,D
1.41,74,D
1.78,80,D
0.9,73,D
1.28,71,D
1.18,72,D
0.52,75,D
1.34,79,D
1.49,73,D
1.39,73,D
1.6,71,D
1.36,76,D
0.6,74,D
0.67,70,D
1.39,71,D
0.91,76,D
0.62,76,D
1.14,75,D
1.33,71,D
0.99,72,D
1.58,80,D
1.47,70,D
1.0,78,D
1.63,74,D
1.47,75,D
1.46,74,D
1.33,70,D
0.52,78,D
1.54,76,D
1.06,74,D
1.91,77,D
1.73,78,D
1.38,79,D
0.88,72,D
0.81,75,D
1.01,70,D
1.21,78,D
0.94,70,D
1.27,76,D
0.75,77,D
1.97,76,D
0.66,74,D
1.9,76,D
1.87,75,D
