EEG,Heart,Label
1.94,75,D
1.13,74,D
1.9,75,D
1.67,79,D
1.25,77,D
1.88,74,D
1.42,76,D
1.91,76,D
1.44,77,D
1.16,71,D
1.46,79,D
1.75,79,D
1.47,71,D
1.62,75,D
1.86,79,D
1.76,76,D
1.04,78,D
1.81,74,D
1.59,71,D
1.81,71,D
1.59,79,D
1.66,76,D
1.88,76,D
1.03,73,D
1.8,72,D
1.01,78,D
1.44,72,D
1.99,80,D
1.59,79,D
1.49,70,D
1.1,73,D
1.16,77,D
1.98,77,D
1.46,80,D
1.66,75,D
1.59,75,D
1.13,71,D
1.15,75,D
1.77,70,D
1.0,74,D
1.77,73,D
1.35,79,D
1.15,77,D
1.16,72,D
1.54,78,D
1.42,73,D
1.27,77,D
1.93,72,D
1.77,77,D
1.71,70,D
1.38,73,D
1.12,70,D
1.98,80,D
1.0,78,D
1.14,71,D
1.3,79,D
1.45,77,D
1.51,76,D
1.74,78,D
1.7,74,D
1.9,70,D
1.61,73,D
1.82,79,D
1.9,80,D
1.61,70,D
1.82,80,D
1.57,79,D
1.6,75,D
1.9,80,D
1.46,77,D
1.64,73,D
1.32,74,D
1.4,80,D
1.55,76,D
1.95,72,D
1.51,78,D
1.95,75,D
2.0,76,D
1.53,77,D
1.31,74,D
1.07,75,D
1.75,79,D
1.46,79,D
1.91,78,D
1.82,76,D
1.22,74,D
1.03,73,D
1.28,77,D
1.83,78,D
1.11,74,D
1.96,73,D
1.85,73,D
1.91,74,D
1.88,74,D
1.23,75,D
1.53,73,D
1.18,71,D
1.82,77,D
1.69,79,D
1.92,72,D
1.41,73,D
1.71,71,D
1.22,70,D
1.37,80,D
1.41,79,D
1.9,70,D
1.05,73,D
1.23,80,D
1.61,72,D
1.46,72,D
1.82,70,D
1.16,72,D
1.75,80,D
1.99,78,D
1.53,77,D
1.47,77,D
1.1,80,D
1.29,78,D
1.65,79,D
1.11,75,D
1.89,72,D
1.65,75,D
1.66,72,D
1.27,79,D
1.88,77,D
1.19,79,D
1.62,71,D
1.87,70,D
1.14,72,D
1.54,77,D
1.13,76,D
1.52,77,D
1.45,78,D
1.85,79,D
1.63,78,D
1.44,70,D
1.64,80,D
1.07,73,D
1.64,74,D
1.11,70,D
1.11,80,D
1.15,71,D
1.23,76,D
2.0,72,D
1.53,73,D
1.67,73,D
1.48,77,D
1.64,77,D
1.97,80,D
1.96,71,D
1.45,80,D
1.67,76,D
1.24,79,D
1.13,76,D
1.5,71,D
1.18,80,D
1.28,74,D
1.68,80,D
1.33,73,D
1.79,76,D
1.35,78,D
1.9,71,D
1.19,71,D
1.85,78,D
1.4,72,D
1.56,71,D
1.69,71,D
1.87,76,D
1.55,74,D
1.1,70,D
1.82,72,D
1.55,78,D
1.48,76,D
1.92,80,D
2.0,70,D
1.15,77,D
1.73,70,D
1.64,80,D
1.14,78,D
1.89,74,D
1.64,75,D
1.53,79,D
1.03,74,D
1.52,79,D
1.16,77,D
1.33,78,D
1.27,76,D
1.34,70,D
1.99,74,D
1.92,73,D
1.51,75,D
1.29,70,D
1.61,77,D
1.61,78,D
1.46,70,D
1.35,79,D
1.68,77,D
1.63,78,D
1.33,80,D
1.77,71,D
1.87,79,D
1.09,74,D
1.08,75,D
1.21,74,D
1.32,80,D
1.63,72,D
1.76,79,D
1.21,74,D
1.46,74,D
1.37,76,D
1.91,72,D
1.02,80,D
1.9,74,D
1.84,75,D
1.59,79,D
1.35,73,D
1.13,77,D
1.28,77,D
1.22,74,D
1.27,78,D
1.62,77,D
1.38,80,D
1.23,72,D
1.03,79,D
1.67,74,D
1.03,78,D
1.85,80,D
1.65,75,D
1.45,79,D
1.36,78,D
1.06,70,D
1.41,79,D
1.89,72,D
1.04,79,D
1.37,75,D
1.55,75,D
1.65,78,D
1.96,75,D
1.24,76,D
1.64,74,D
1.91,79,D
1.45,70,D
1.92,80,D
1.74,80,D
1.86,72,D
1.23,74,D
1.22,72,D
1.86,72,D
1.21,80,D
1.61,77,D
1.77,72,D
1.6,79,D
1.27,73,D
1.44,74,D
1.28,79,D
1.8,80,D
1.93,76,D
1.96,79,D
1.9,79,D
1.01,76,D
1.23,75,D
1.87,71,D
1.55,72,D
1.49,77,D
1.43,74,D
1.03,74,D
1.06,80,D
1.06,74,D
1.1,75,D
1.97,76,D
1.81,79,D
1.06,73,D
1.25,70,D
1.41,74,D
1.12,80,D
1.15,77,D
1.63,71,D
1.04,70,D
1.66,76,D
1.57,77,D
1.73,72,D
1.54,72,D
1.39,72,D
1.92,79,D
1.02,71,D
1.64,80,D
1.68,80,D
1.2,74,D
1.69,72,D
1.18,72,D
1.21,79,D
1.84,72,D
1.86,73,D
1.82,71,D
1.88,73,D
1.4,73,D
1.43,70,D
1.74,77,D
1.75,70,D
1.54,74,D
1.04,74,D
1.57,75,D
1.28,70,D
1.83,74,D
1.54,78,D
1.94,71,D
1.45,70,D
1.93,76,D
1.86,70,D
1.62,77,D
1.04,78,D
1.84,71,D
1.08,76,D
1.21,75,D
1.93,70,D
1.27,73,D
1.67,80,D
1.9,77,D
1.2,76,D
1.52,74,D
1.08,73,D
1.0,79,D
1.85,79,D
1.03,72,D
1.89,77,D
1.45,77,D
1.9,79,D
1.91,76,D
1.88,70,D
1.91,71,D
1.41,70,D
1.53,77,D
1.49,76,D
1.57,79,D
1.22,70,D
1.76,80,D
1.52,76,D
1.91,75,D
1.12,78,D
1.39,79,D
1.85,75,D
1.48,74,D
1.31,74,D
1.55,79,D
1.22,78,D
1.66,78,D
1.86,70,D
1.85,75,D
1.57,75,D
1.62,80,D
1.87,72,D
1.55,77,D
1.11,72,D
1.57,74,D
1.16,80,D
1.7,78,D
1.75,74,D
1.06,72,D
1.31,71,D
1.09,76,D
1.47,78,D
1.58,78,D
1.42,72,D
1.83,72,D
1.82,74,D
1.73,72,D
1.15,77,D
1.76,77,D
1.23,74,D
1.3,70,D
1.46,80,D
1.75,78,D
1.52,80,D
1.68,76,D
1.21,80,D
1.9,76,D
1.08,73,D
1.43,80,D
1.48,73,D
1.19,74,D
1.91,80,D
1.22,77,D
1.79,77,D
1.58,75,D
1.35,80,D
1.31,73,D
1.18,76,D
1.63,80,D
1.02,74,D
1.34,77,D
1.58,78,D
1.28,77,D
1.28,77,D
1.16,76,D
1.91,72,D
1.28,70,D
1.64,75,D
1.34,80,D
1.42,71,D
1.63,70,D
1.45,75,D
1.23,72,D
1.95,77,D
1.12,79,D
1.19,76,D
1.46,74,D
1.7,73,D
1.05,73,D
1.63,72,D
1.56,75,D
1.81,70,D
1.47,80,D
1.66,73,D
1.55,75,D
1.15,71,D
1.68,76,D
1.94,71,D
1.06,72,D
1.98,74,D
1.66,75,D
1.38,73,D
1.97,80,D
1.37,75,D
1.49,75,D
1.26,71,D
1.03,71,D
1.66,74,D
1.84,75,D
1.51,71,D
1.35,72,D
1.35,72,D
1.77,76,D
1.68,72,D
1.76,70,D
1.69,80,D
1.22,73,D
1.88,78,D
1.43,71,D
1.77,75,D
1.32,77,D
1.97,77,D
1.15,70,D
1.59,77,D
1.02,72,D
1.14,70,D
1.4,76,D
1.88,77,D
1.72,70,D
1.82,70,D
1.93,74,D
1.38,73,D
1.76,76,D
1.67,80,D
1.88,75,D
1.89,70,D
1.21,78,D
1.52,73,D
1.66,72,D
1.56,72,D
1.12,73,D
1.7,78,D
1.66,80,D
1.36,73,D
1.08,76,D
1.92,70,D
2.0,74,D
1.64,80,D
1.6,79,D
1.93,73,D
1.65,78,D
1.1,79,D
1.21,79,D
1.09,79,D
1.54,70,D
1.27,70,D
1.65,74,D
1.62,78,D
1.23,71,D
1.44,71,D
1.38,80,D
1.23,75,D
1.0,75,D
1.09,80,D
1.41,79,D
1.73,79,D
1.39,75,D
1.49,80,D
1.3,74,D
1.66,72,D
1.63,75,D
1.54,71,D
1.21,73,D
1.06,76,D
1.91,73,D
1.6,71,D
1.42,75,D
1.99,71,D
1.43,78,D
1.27,72,D
1.93,76,D
1.27,80,D
1.46,71,D
1.84,76,D
1.25,77,D
1.19,72,D
1.28,74,D
1.76,70,D
1.22,77,D
1.94,80,D
1.82,71,D
1.89,74,D
1.97,78,D
1.26,77,D
1.27,75,D
1.69,74,D
1.15,70,D
1.5,80,D
1.85,72,D
1.34,71,D
1.16,72,D
1.96,73,D
1.42,80,D
1.62,78,D
1.0,70,D
1.8,77,D
1.87,70,D
1.32,76,D
1.79,74,D
1.99,71,D
1.9,74,D
1.43,78,D
1.98,75,D
1.87,74,D
1.73,78,D
1.55,74,D
1.13,72,D
1.45,76,D
1.88,70,D
1.59,71,D
1.17,79,D
1.01,80,D
1.54,79,D
1.8,76,D
1.98,70,D
1.08,78,D
1.03,80,D
1.19,79,D
1.02,70,D
2.0,70,D
1.01,78,D
1.82,74,D
1.31,74,D
1.07,76,D
1.97,77,D
1.21,77,D
1.48,76,D
1.5,76,D
1.79,70,D
1.18,75,D
1.47,78,D
1.16,71,D
1.02,78,D
1.3,78,D
1.2,75,D
1.1,76,D
1.24,76,D
1.96,74,D
1.66,73,D
1.62,74,D
1.49,71,D
1.44,77,D
1.18,73,D
1.35,79,D
1.05,79,D
1.16,73,D
1.35,79,D
1.32,73,D
1.56,80,D
1.21,74,D
1.95,75,D
1.82,70,D
1.52,72,D
1.96,77,D
1.36,78,D
1.49,71,D
1.99,70,D
1.47,78,D
1.36,73,D
1.54,77,D
1.06,78,D
1.79,70,D
1.92,78,D
1.93,74,D
1.55,72,D
1.57,73,D
1.76,71,D
1.49,78,D
1.77,70,D
1.55,78,D
1.89,77,D
1.68,76,D
1.97,77,D
1.39,71,D
1.41,77,D
1.92,71,D
1.07,72,D
1.6,75,D
1.25,71,D
1.79,75,D
1.22,74,D
1.17,71,D
1.5,79,D
1.64,70,D
1.45,76,D
1.74,70,D
1.43,79,D
1.75,71,D
1.88,78,D
1.46,75,D
1.64,80,D
1.01,80,D
1.59,72,D
1.95,78,D
1.27,72,D
1.07,74,D
1.61,70,D
1.1,79,D
1.28,72,D
1.63,79,D
1.04,76,D
1.58,71,D
1.94,70,D
1.23,76,D
1.52,76,D
1.04,80,D
1.49,71,D
1.59,70,D
1.79,70,D
1.44,73,D
1.6,80,D
1.02,75,D
1.94,79,D
1.21,77,D
1.0,80,D
1.45,72,D
1.87,72,D
1.62,74,D
1.49,80,D
1.83,74,D
1.65,70,D
1.18,70,D
1.79,79,D
1.08,75,D
1.47,75,D
1.22,71,D
1.34,73,D
1.1,78,D
1.09,73,D
1.37,79,D
1.85,79,D
1.15,73,D
1.97,80,D
1.55,74,D
1.75,78,D
1.34,72,D
1.34,78,D
1.14,72,D
1.24,76,D
1.76,73,D
1.83,72,D
1.51,79,D
1.24,77,D
1.95,79,D
1.97,75,D
1.18,71,D
1.68,79,D
1.89,72,D
1.14,78,D
1.27,74,D
1.49,71,D
1.96,79,D
1.81,79,D
1.08,70,D
1.42,72,D
1.37,78,D
1.88,78,D
1.79,80,D
1.61,77,D
1.5,71,D
1.88,80,D
1.79,78,D
1.77,80,D
1.53,80,D
1.89,70,D
1.4,74,D
1.01,80,D
1.3,72,D
1.73,75,D
1.93,74,D
1.26,75,D
1.41,70,D
1.72,72,D
1.55,70,D
1.26,71,D
1.04,72,D
1.95,75,D
1.97,77,D
1.25,74,D
1.59,80,D
1.81,75,D
1.66,72,D
1.23,74,D
1.31,70,D
1.68,74,D
1.54,77,D
1.09,80,D
1.3,78,D
1.71,73,D
1.71,71,D
1.17,78,D
1.6,76,D
1.26,74,D
1.8,72,D
1.78,79,D
1.03,75,D
1.29,70,D
1.37,79,D
1.84,72,D
1.1,78,D
1.81,70,D
1.41,74,D
1.68,77,D
1.36,73,D
1.27,77,D
1.12,75,D
1.09,73,D
1.29,80,D
1.3,75,D
1.37,75,D
1.59,71,D
1.78,71,D
1.86,77,D
1.4,79,D
1.08,70,D
1.46,70,D
1.03,72,D
1.63,75,D
1.49,78,D
1.71,72,D
1.92,72,D
1.47,73,D
1.17,70,D
1.11,74,D
1.02,70,D
1.06,76,D
1.77,79,D
1.41,79,D
1.17,75,D
1.06,73,D
1.79,77,D
1.19,77,D
1.16,71,D
1.7,79,D
1.45,79,D
1.19,70,D
1.17,70,D
1.16,74,D
1.78,79,D
1.6,75,D
1.26,73,D
1.22,73,D
1.39,78,D
1.69,72,D
1.46,75,D
1.52,72,D
1.74,77,D
1.05,72,D
1.49,76,D
1.8,72,D
1.11,75,D
1.5,78,D
1.41,74,D
1.44,70,D
1.23,73,D
1.27,79,D
1.78,72,D
1.34,74,D
1.33,72,D
1.93,74,D
1.26,75,D
1.56,75,D
1.63,75,D
1.03,78,D
1.35,77,D
1.47,79,D
1.65,70,D
1.64,74,D
1.8,71,D
1.72,73,D
1.57,72,D
1.86,77,D
1.42,71,D
1.56,71,D
1.56,70,D
1.3,70,D
1.21,72,D
1.57,72,D
1.63,70,D
1.53,80,D
1.78,76,D
1.89,79,D
1.86,79,D
1.81,75,D
1.58,78,D
1.95,73,D
1.95,71,D
1.81,77,D
1.37,70,D
1.35,74,D
1.57,78,D
1.17,74,D
1.58,70,D
1.34,73,D
1.91,76,D
1.61,80,D
1.46,73,D
1.31,71,D
1.81,78,D
1.66,73,D
1.6,77,D
1.04,71,D
1.61,75,D
1.38,74,D
1.26,76,D
1.67,75,D
1.19,80,D
1.99,75,D
1.82,76,D
1.22,79,D
1.52,77,D
1.6,75,D
1.57,73,D
1.29,72,D
1.18,73,D
1.92,73,D
1.63,77,D
1.79,72,D
1.8,77,D
1.63,80,D
1.32,76,D
1.61,80,D
1.13,72,D
1.34,72,D
1.32,73,D
1.53,74,D
1.78,79,D
1.34,76,D
1.92,74,D
1.01,79,D
1.42,78,D
1.15,73,D
1.12,76,D
1.66,80,D
1.86,79,D
1.68,75,D
1.07,78,D
1.66,76,D
1.41,79,D
1.2,75,D
1.22,73,D
1.78,74,D
1.17,72,D
1.82,74,D
1.95,78,D
1.18,80,D
1.97,72,D
1.46,78,D
1.84,71,D
1.85,76,D
1.66,80,D
1.16,80,D
1.61,75,D
1.88,76,D
1.31,80,D
1.9,73,D
1.23,70,D
1.56,74,D
1.06,73,D
1.51,79,D
1.16,72,D
1.11,78,D
1.29,72,D
1.9,75,D
1.41,72,D
1.8,77,D
1.35,71,D
1.82,76,D
1.54,77,D
1.77,76,D
1.28,72,D
1.31,78,D
1.98,76,D
1.9,77,D
1.38,79,D
1.83,80,D
1.47,79,D
1.92,72,D
1.73,70,D
1.67,76,D
1.87,80,D
1.34,74,D
1.3,78,D
1.4,71,D
1.2,75,D
1.7,72,D
1.69,76,D
1.42,71,D
1.83,75,D
1.53,74,D
1.12,73,D
1.32,70,D
1.67,74,D
1.78,70,D
1.53,73,D
1.79,74,D
1.7,73,D
1.94,80,D
1.03,71,D
1.08,75,D
1.42,77,D
1.99,77,D
1.08,70,D
1.39,73,D
1.01,80,D
1.56,76,D
1.69,73,D
1.71,75,D
1.86,78,D
1.39,76,D
1.56,71,D
1.3,76,D
1.66,75,D
1.55,80,D
1.96,74,D
1.58,73,D
1.28,77,D
1.86,78,D
1.57,70,D
1.21,73,D
1.82,77,D
1.53,76,D
1.59,77,D
1.01,76,D
1.74,75,D
1.0,77,D
1.36,80,D
1.04,79,D
1.74,76,D
1.75,72,D
1.07,77,D
1.78,70,D
1.95,80,D
1.25,76,D
1.14,80,D
1.19,76,D
1.06,79,D
1.7,75,D
1.44,71,D
1.95,79,D
1.98,78,D
1.29,70,D
1.9,72,D
1.7,71,D
1.04,72,D
1.37,71,D
1.58,71,D
1.84,75,D
1.93,73,D
1.38,72,D
1.38,78,D
1.77,72,D
1.52,79,D
1.67,72,D
1.51,79,D
1.39,80,D
1.07,72,D
1.86,72,D
1.45,73,D
1.78,74,D
1.46,71,D
1.89,80,D
1.16,77,D
1.15,76,D
1.07,80,D
1.08,73,D
1.44,76,D
1.69,77,D
1.52,71,D
1.77,79,D
1.26,76,D
1.04,80,D
1.07,73,D
1.44,76,D
1.75,72,D
1.91,75,D
1.32,73,D
1.59,78,D
1.79,77,D
1.98,70,D
1.4,70,D
1.78,80,D
1.77,75,D
1.14,72,D
1.68,75,D
1.25,76,D
1.37,75,D
1.42,72,D
1.71,80,D
1.56,77,D
1.74,74,D
1.2,74,D
1.56,79,D
1.57,77,D
1.32,77,D
1.13,70,D
1.22,74,D
1.71,80,D
1.33,70,D
1.76,74,D
1.84,76,D
1.89,76,D
1.24,76,D
1.68,77,D
1.8,77,D
1.16,72,D
1.55,78,D
1.06,78,D
1.55,77,D
1.16,70,D
1.61,75,D
1.05,80,D
1.22,77,D
1.59,74,D
1.8,74,D
1.9,73,D
1.5,76,D
1.4,79,D
1.5,73,D
1.23,80,D
1.92,70,D
1.84,71,D
1.14,77,D
1.17,76,D
1.93,77,D
1.53,71,D
1.32,76,D
1.87,79,D
1.72,76,D
1.78,76,D
1.14,71,D
1.17,71,D
1.42,80,D
1.56,80,D
1.48,79,D
1.22,80,D
1.61,77,D
1.94,74,D
1.94,74,D
1.07,73,D
1.25,73,D
1.72,79,D
1.99,79,D
1.56,80,D
1.0,76,D
1.99,80,D
1.48,77,D
1.31,71,D
1.72,77,D
1.03,79,D
1.79,71,D
1.91,76,D
1.16,76,D
1.66,78,D
1.66,79,D
1.17,79,D
1.28,80,D
1.17,76,D
1.04,78,D
1.23,71,D
1.41,78,D
1.72,75,D
1.72,75,D
1.17,78,D
1.21,72,D
1.61,80,D
1.02,77,D
1.92,78,D
1.46,70,D
1.33,77,D
1.05,71,D
1.28,76,D
1.79,80,D
1.03,73,D
1.22,76,D
1.9,72,D
1.63,71,D
1.18,70,D
1.46,79,D
1.53,75,D
1.44,76,D
1.12,71,D
1.73,76,D
1.06,70,D
1.63,80,D
1.37,78,D
1.32,80,D
1.14,79,D
1.95,71,D
1.34,75,D
1.6,80,D
1.41,75,D
1.77,76,D
1.21,70,D
1.01,75,D
1.88,72,D
1.46,77,D
1.71,77,D
2.0,79,D
1.95,80,D
1.97,72,D
1.68,75,D
1.15,74,D
1.33,78,D
1.6,71,D
1.32,74,D
1.93,76,D
1.24,76,D
1.47,73,D
1.7,80,D
1.18,75,D
1.45,78,D
1.98,77,D
1.15,74,D
1.14,76,D
1.78,76,D
1.89,76,D
1.5,80,D
1.05,73,D
1.18,76,D
1.39,71,D
1.51,73,D
1.15,76,D
1.63,79,D
1.32,72,D
1.99,71,D
1.52,74,D
1.83,71,D
1.29,70,D
1.36,79,D
1.92,75,D
1.42,72,D
1.88,79,D
1.74,71,D
1.27,75,D
1.82,72,D
1.34,79,D
1.08,72,D
1.49,74,D
1.83,80,D
1.72,72,D
1.83,79,D
1.68,78,D
1.37,75,D
1.6,71,D
1.72,77,D
1.36,79,D
1.58,73,D
1.68,80,D
1.14,73,D
1.59,78,D
1.65,72,D
1.79,73,D
1.78,76,D
1.14,72,D
1.42,73,D
1.75,77,D
1.78,75,D
1.99,70,D
1.67,74,D
1.4,78,D
1.76,75,D
1.98,75,D
1.82,74,D
1.42,75,D
1.97,73,D
1.06,73,D
1.39,76,D
1.66,75,D
1.04,74,D
1.54,80,D
1.6,74,D
1.82,76,D
1.5,80,D
1.02,75,D
1.48,71,D
1.28,78,D
1.56,79,D
1.8,80,D
1.82,80,D
1.85,77,D
1.12,71,D
1.0,73,D
1.04,72,D
1.52,77,D
1.82,79,D
1.49,75,D
1.53,75,D
1.25,74,D
1.08,79,D
1.18,80,D
1.09,75,D
1.44,75,D
1.62,77,D
1.04,72,D
1.37,73,D
1.67,71,D
1.21,74,D
1.62,78,D
1.35,79,D
1.63,75,D
1.1,75,D
1.34,70,D
1.1,75,D
1.19,80,D
1.2,70,D
1.9,76,D
1.92,72,D
1.28,70,D
1.58,79,D
1.81,77,D
1.31,72,D
1.6,77,D
1.58,71,D
1.22,74,D
1.31,71,D
1.46,78,D
1.14,78,D
1.62,77,D
1.1,78,D
1.54,70,D
1.15,72,D
1.42,73,D
1.19,76,D
1.65,75,D
1.71,70,D
1.0,72,D
1.28,79,D
1.42,75,D
1.68,79,D
1.73,78,D
1.6,78,D
1.28,72,D
1.39,76,D
1.26,79,D
1.36,75,D
1.84,74,D
1.94,72,D
1.89,70,D
1.03,78,D
1.41,80,D
1.18,74,D
1.91,79,D
1.21,72,D
1.67,74,D
1.74,77,D
1.87,76,D
1.46,72,D
1.96,78,D
1.85,80,D
1.34,74,D
1.31,76,D
1.82,78,D
1.78,77,D
1.1,76,D
1.82,72,D
1.91,76,D
1.36,80,D
1.77,70,D
1.38,75,D
1.54,71,D
1.07,77,D
1.62,76,D
1.1,77,D
1.82,80,D
1.45,78,D
1.72,75,D
1.32,78,D
1.23,75,D
1.03,76,D
1.09,77,D
1.33,71,D
1.28,77,D
1.65,75,D
1.87,75,D
1.2,74,D
1.49,79,D
1.74,79,D
1.94,74,D
1.3,76,D
1.04,73,D
1.59,70,D
1.36,79,D
1.89,75,D
1.77,80,D
1.9,71,D
1.03,78,D
1.06,77,D
1.64,74,D
1.8,70,D
1.9,80,D
1.46,78,D
1.5,76,D
1.66,73,D
2.0,79,D
1.03,80,D
1.03,73,D
1.6,71,D
1.3,76,D
1.67,79,D
1.36,78,D
1.36,79,D
1.23,73,D
1.3,73,D
1.43,78,D
1.59,75,D
1.14,75,D
1.29,78,D
1.37,76,D
1.83,78,D
1.96,75,D
1.84,76,D
1.92,78,D
1.74,79,D
1.81,77,D
1.58,78,D
1.45,77,D
1.22,78,D
1.62,76,D
1.68,72,D
1.14,72,D
1.61,79,D
1.29,78,D
1.82,75,D
1.33,76,D
1.27,75,D
1.34,77,D
1.31,77,D
1.15,80,D
1.46,77,D
1.99,74,D
1.98,71,D
1.56,73,D
1.25,72,D
1.21,70,D
1.02,73,D
1.02,71,D
1.54,80,D
1.55,79,D
1.36,72,D
1.33,70,D
1.06,80,D
1.97,72,D
1.02,76,D
1.83,72,D
1.76,77,D
1.24,79,D
1.71,78,D
1.82,79,D
1.13,71,D
1.41,78,D
1.07,70,D
1.72,71,D
1.79,77,D
1.21,74,D
1.37,80,D
1.01,73,D
1.33,71,D
1.17,72,D
1.98,75,D
1.22,79,D
1.03,73,D
1.66,73,D
1.69,71,D
1.1,76,D
1.1,74,D
1.22,70,D
1.58,71,D
1.98,76,D
1.02,76,D
1.51,75,D
1.93,71,D
1.58,72,D
1.57,80,D
1.02,70,D
1.88,78,D
1.33,74,D
1.86,75,D
1.43,74,D
1.02,70,D
1.4,78,D
1.52,76,D
1.77,74,D
1.85,77,D
1.52,78,D
1.95,79,D
1.62,72,D
1.18,75,D
1.25,70,D
1.02,78,D
1.97,70,D
1.75,76,D
1.32,77,D
1.07,76,D
1.85,74,D
1.35,76,D
1.78,75,D
